SESSION NAME:	FPP Edit 15 A1.4 A2.2 A3.2 A4.2 A5.2 A6.2 A7.2 A8.2 A9.2 Intl.1
1       	2       	FPP_0m2_ItsFunTimeMainTheme3-02.L	   01:00:34:12	   01:01:06:02	   00:00:31:14	Unmuted
1       	3       	(cross fade)                  	   01:01:06:02	   01:01:07:12	   00:00:01:10	Unmuted
1       	4       	FPP_0m2_ItsFunTimeMainTheme3-03.L	   01:01:07:12	   01:01:09:09	   00:00:01:21	Unmuted


2       	1       	(fade in)                     	   01:00:34:09	   01:00:34:12	   00:00:00:03	Unmuted
2       	2       	FPP_0m2_ItsFunTimeMainTheme3-02.R	   01:00:34:12	   01:01:06:02	   00:00:31:14	Unmuted
2       	3       	(cross fade)                  	   01:01:06:02	   01:01:07:12	   00:00:01:10	Unmuted
2       	4       	FPP_0m2_ItsFunTimeMainTheme3-03.R	   01:01:07:12	   01:01:09:09	   00:00:01:21	Unmuted


TRACK NAME:	Final Mix (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Muted 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FilmProject_H264_TCB_for_captions_20200417-00.00.00.000-01.24.08.126.L	   00:59:55:00	   02:23:58:02	   01:24:03:02	Unmuted


2       	1       	FilmProject_H264_TCB_for_captions_20200417-00.00.00.000-01.24.08.126.R	   00:59:55:00	   02:23:58:02	   01:24:03:02	Unmuted


TRACK NAME:	DLG-Intl
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FPP_InternationalVersion_081520-Only Compress Video.1.L	   00:59:55:00	   02:26:30:00	   01:26:35:00	Unmuted


TRACK NAME:	TP MX-Intl
COMMENTS:	
USER DELAY:	0 Samples
STATE: Muted 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FPP_InternationalVersion_081520-Only Compress Video.1.R	   00:59:55:00	   02:26:30:00	   01:26:35:00	Unmuted


TRACK NAME:	Intl Diffs
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	Intl Diffs_01                 	   01:52:55:12	   01:53:09:17	   00:00:14:05	Unmuted
1       	2       	Intl Diffs_02                 	   02:01:09:21	   02:02:06:19	   00:00:56:22	Unmuted
1       	3       	Intl Diffs_03                 	   02:11:16:00	   02:11:35:08	   00:00:19:08	Unmuted
1       	4       	Intl Diffs_04                 	   02:11:56:20	   02:12:21:05	   00:00:24:09	Unmuted
1       	5       	Intl Diffs_05                 	   02:25:03:04	   02:26:30:00	   00:01:26:20	Unmuted


TRACK NAME:	Music Intl 1 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	START_00_59_55_00.L           	   00:59:55:00	   01:00:00:00	   00:00:05:00	Muted
1       	2       	FPP_5m05B_LetterDrop_R1-01.L  	   01:52:24:13	   01:53:48:20	   00:01:24:07	Unmuted
1       	3       	(fade out)                    	   01:53:48:20	   01:53:50:05	   00:00:01:09	Unmuted
1       	4       	FPP_6m03B_YouKnowCrime_R1.L   	   02:01:30:12	   02:02:10:17	   00:00:40:05	Unmuted
1       	5       	(fade in)                     	   02:11:18:15	   02:11:18:16	   00:00:00:01	Unmuted
1       	6       	FPP_1m05_Reconnecting_R1-01.L 	   02:11:18:16	   02:12:05:04	   00:00:46:12	Unmuted
1       	7       	FPP_9m04_EndCredits-International_R1.L	   02:25:03:06	   02:26:30:00	   00:01:26:18	Unmuted


2       	1       	START_00_59_55_00.R           	   00:59:55:00	   01:00:00:00	   00:00:05:00	Muted
2       	2       	FPP_5m05B_LetterDrop_R1-01.R  	   01:52:24:13	   01:53:48:20	   00:01:24:07	Unmuted
2       	3       	(fade out)                    	   01:53:48:20	   01:53:50:05	   00:00:01:09	Unmuted
2       	4       	FPP_6m03B_YouKnowCrime_R1.R   	   02:01:30:12	   02:02:10:17	   00:00:40:05	Unmuted
2       	5       	(fade in)                     	   02:11:18:15	   02:11:18:16	   00:00:00:01	Unmuted
2       	6       	FPP_1m05_Reconnecting_R1-01.R 	   02:11:18:16	   02:12:05:04	   00:00:46:12	Unmuted
2       	7       	FPP_9m04_EndCredits-International_R1.R	   02:25:03:06	   02:26:30:00	   00:01:26:18	Unmuted


TRACK NAME:	Music Intl 2 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: SoloSafe 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	START_00_59_55_00.L           	   00:59:55:00	   01:00:00:00	   00:00:05:00	Muted
1       	2       	(fade in)                     	   02:11:59:22	   02:11:59:23	   00:00:00:01	Unmuted
1       	3       	FPP_4m02_BookFlirt_R1-02.L    	   02:11:59:23	   02:12:03:17	   00:00:03:18	Unmuted
1       	4       	(cross fade)                  	   02:12:03:17	   02:12:05:18	   00:00:02:01	Unmuted
1       	5       	FPP_4m02_BookFlirt_R1-04.L    	   02:12:05:18	   02:12:06:03	   00:00:00:09	Unmuted
1       	6       	(cross fade)                  	   02:12:06:03	   02:12:08:09	   00:00:02:06	Unmuted
1       	7       	FPP_4m02_BookFlirt_R1-05.L    	   02:12:08:09	   02:12:11:04	   00:00:02:19	Unmuted


2       	1       	START_00_59_55_00.R           	   00:59:55:00	   01:00:00:00	   00:00:05:00	Muted
2       	2       	(fade in)                     	   02:11:59:22	   02:11:59:23	   00:00:00:01	Unmuted
2       	3       	FPP_4m02_BookFlirt_R1-02.R    	   02:11:59:23	   02:12:03:17	   00:00:03:18	Unmuted
2       	4       	(cross fade)                  	   02:12:03:17	   02:12:05:18	   00:00:02:01	Unmuted
2       	5       	FPP_4m02_BookFlirt_R1-04.R    	   02:12:05:18	   02:12:06:03	   00:00:00:09	Unmuted
2       	6       	(cross fade)                  	   02:12:06:03	   02:12:08:09	   00:00:02:06	Unmuted
2       	7       	FPP_4m02_BookFlirt_R1-05.R    	   02:12:08:09	   02:12:11:04	   00:00:02:19	Unmuted


TRACK NAME:	Music Intl 3 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE




TRACK NAME:	Music Intl 4 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE




TRACK NAME:	Music Intl 5 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE




TRACK NAME:	Music Edits Intl 1 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FPP_4m04_UnusualSuspects_R1-09.L	   01:53:16:02	   01:53:23:04	   00:00:07:02	Muted
1       	2       	(fade in)                     	   02:01:30:12	   02:01:30:13	   00:00:00:01	Unmuted
1       	3       	FPP_1m04-1m05_OldFlameReconnecting_R3-02.L	   02:01:30:13	   02:01:40:18	   00:00:10:05	Unmuted
1       	4       	(cross fade)                  	   02:01:40:18	   02:01:40:22	   00:00:00:04	Unmuted
1       	5       	FPP_1m04-1m05_OldFlameReconnecting_R3-04.L	   02:01:40:22	   02:02:02:22	   00:00:22:00	Unmuted
1       	6       	(cross fade)                  	   02:02:02:22	   02:02:03:01	   00:00:00:03	Unmuted
1       	7       	FPP_1m04-1m05_OldFlameReconnecting_R3-05.L	   02:02:03:01	   02:02:03:21	   00:00:00:20	Unmuted
1       	8       	(fade out)                    	   02:02:03:21	   02:02:10:05	   00:00:06:08	Unmuted
1       	9       	(fade in)                     	   02:25:03:06	   02:25:03:06	   00:00:00:00	Muted
1       	10      	FPP_9m03_TyingUpLooseEnds_R2-06.L	   02:25:03:06	   02:25:38:06	   00:00:35:00	Muted
1       	11      	(cross fade)                  	   02:25:38:06	   02:25:38:07	   00:00:00:01	Muted
1       	12      	FPP_8m01_FPHappyCouple_R1-05.L	   02:25:38:07	   02:26:09:09	   00:00:31:02	Muted
1       	13      	(cross fade)                  	   02:26:09:09	   02:26:10:07	   00:00:00:22	Muted
1       	14      	FPP_8m01_FPHappyCouple_R1-12.L	   02:26:10:07	   02:26:24:05	   00:00:13:22	Muted
1       	15      	(cross fade)                  	   02:26:24:05	   02:26:24:06	   00:00:00:01	Muted
1       	16      	FPP_9m03_TyingUpLooseEnds_R2-11.L	   02:26:24:06	   02:26:31:08	   00:00:07:02	Muted


2       	1       	FPP_4m04_UnusualSuspects_R1-09.R	   01:53:16:02	   01:53:23:04	   00:00:07:02	Muted
2       	2       	(fade in)                     	   02:01:30:12	   02:01:30:13	   00:00:00:01	Unmuted
2       	3       	FPP_1m04-1m05_OldFlameReconnecting_R3-02.R	   02:01:30:13	   02:01:40:18	   00:00:10:05	Unmuted
2       	4       	(cross fade)                  	   02:01:40:18	   02:01:40:22	   00:00:00:04	Unmuted
2       	5       	FPP_1m04-1m05_OldFlameReconnecting_R3-04.R	   02:01:40:22	   02:02:02:22	   00:00:22:00	Unmuted
2       	6       	(cross fade)                  	   02:02:02:22	   02:02:03:01	   00:00:00:03	Unmuted
2       	7       	FPP_1m04-1m05_OldFlameReconnecting_R3-05.R	   02:02:03:01	   02:02:03:21	   00:00:00:20	Unmuted
2       	8       	(fade out)                    	   02:02:03:21	   02:02:10:05	   00:00:06:08	Unmuted
2       	9       	(fade in)                     	   02:25:03:06	   02:25:03:06	   00:00:00:00	Muted
2       	10      	FPP_9m03_TyingUpLooseEnds_R2-06.R	   02:25:03:06	   02:25:38:06	   00:00:35:00	Muted
2       	11      	(cross fade)                  	   02:25:38:06	   02:25:38:07	   00:00:00:01	Muted
2       	12      	FPP_8m01_FPHappyCouple_R1-05.R	   02:25:38:07	   02:26:09:09	   00:00:31:02	Muted
2       	13      	(cross fade)                  	   02:26:09:09	   02:26:10:07	   00:00:00:22	Muted
2       	14      	FPP_8m01_FPHappyCouple_R1-12.R	   02:26:10:07	   02:26:24:05	   00:00:13:22	Muted
2       	15      	(cross fade)                  	   02:26:24:05	   02:26:24:06	   00:00:00:01	Muted
2       	16      	FPP_9m03_TyingUpLooseEnds_R2-11.R	   02:26:24:06	   02:26:31:08	   00:00:07:02	Muted


TRACK NAME:	Music Edits Intl 2 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	(fade in)                     	   02:25:03:06	   02:25:03:06	   00:00:00:00	Muted
1       	2       	FPP_9m03_TyingUpLooseEnds_R2-03.L	   02:25:03:06	   02:25:29:07	   00:00:26:01	Muted
1       	3       	(cross fade)                  	   02:25:29:07	   02:25:30:21	   00:00:01:14	Muted
1       	4       	FPP_9m03_TyingUpLooseEnds_R2-04.L	   02:25:30:21	   02:26:07:11	   00:00:36:14	Muted


2       	1       	(fade in)                     	   02:25:03:06	   02:25:03:06	   00:00:00:00	Muted
2       	2       	FPP_9m03_TyingUpLooseEnds_R2-03.R	   02:25:03:06	   02:25:29:07	   00:00:26:01	Muted
2       	3       	(cross fade)                  	   02:25:29:07	   02:25:30:21	   00:00:01:14	Muted
2       	4       	FPP_9m03_TyingUpLooseEnds_R2-04.R	   02:25:30:21	   02:26:07:11	   00:00:36:14	Muted


TRACK NAME:	Music Edits Intl 3 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FPP_4m05_HatchingAPlan_R1.L   	   02:01:49:22	   02:02:07:22	   00:00:18:00	Muted
1       	2       	FPP_8m01_FPHappyCouple_R2.L   	   02:12:28:15	   02:13:30:14	   00:01:01:23	Unmuted
1       	3       	FPP_9m03_TyingUpLooseEnds_R2-05.L	   02:24:16:22	   02:26:35:03	   00:02:18:05	Muted


2       	1       	FPP_4m05_HatchingAPlan_R1.R   	   02:01:49:22	   02:02:07:22	   00:00:18:00	Muted
2       	2       	FPP_8m01_FPHappyCouple_R2.R   	   02:12:28:15	   02:13:30:14	   00:01:01:23	Unmuted
2       	3       	FPP_9m03_TyingUpLooseEnds_R2-05.R	   02:24:16:22	   02:26:35:03	   00:02:18:05	Muted


TRACK NAME:	Music Edits Intl 4 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FPP_8m01A_OhThat_R1.L         	   02:12:25:03	   02:12:38:21	   00:00:13:18	Unmuted
1       	2       	FPP_1m02_Introductions_R1.L   	   02:25:01:17	   02:26:39:07	   00:01:37:14	Muted


2       	1       	FPP_8m01A_OhThat_R1.R         	   02:12:25:03	   02:12:38:21	   00:00:13:18	Unmuted
2       	2       	FPP_1m02_Introductions_R1.R   	   02:25:01:17	   02:26:39:07	   00:01:37:14	Muted


TRACK NAME:	Music Edits Intl 5 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Inactive 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	FPP_6m03_TheSister_R1.L       	   02:00:11:13	   02:01:21:12	   00:01:09:23	Unmuted
1       	2       	FPP_6m04_IAlsoKnewThat_R1-01.L	   02:02:14:22	   02:02:20:22	   00:00:06:00	Unmuted
1       	3       	(fade out)                    	   02:02:20:22	   02:02:22:06	   00:00:01:08	Unmuted
1       	4       	FPP_1m06_IKnowThatLook_R2-01.L	   02:11:03:11	   02:11:11:03	   00:00:07:16	Unmuted
1       	5       	(cross fade)                  	   02:11:11:03	   02:11:11:04	   00:00:00:01	Unmuted
1       	6       	FPP_1m06B_WellActually_R1-05.L	   02:11:11:04	   02:11:14:16	   00:00:03:12	Unmuted
1       	7       	(cross fade)                  	   02:11:14:16	   02:11:14:23	   00:00:00:07	Unmuted
1       	8       	FPP_1m06B_WellActually_R1-06.L	   02:11:14:23	   02:11:21:20	   00:00:06:21	Unmuted
1       	9       	FPP_1m2_FunTimeGoShowTheme-15.L	   02:12:17:09	   02:12:17:15	   00:00:00:06	Unmuted
1       	10      	(cross fade)                  	   02:12:17:15	   02:12:17:20	   00:00:00:05	Unmuted
1       	11      	FPP_1m2_FunTimeGoShowTheme-16.L	   02:12:17:20	   02:12:19:03	   00:00:01:07	Unmuted
1       	12      	(cross fade)                  	   02:12:19:03	   02:12:20:08	   00:00:01:05	Unmuted
1       	13      	FPP_1m2_FunTimeGoShowTheme-14.L	   02:12:20:08	   02:12:32:22	   00:00:12:14	Unmuted


2       	1       	FPP_6m03_TheSister_R1.R       	   02:00:11:13	   02:01:21:12	   00:01:09:23	Unmuted
2       	2       	FPP_6m04_IAlsoKnewThat_R1-01.R	   02:02:14:22	   02:02:20:22	   00:00:06:00	Unmuted
2       	3       	(fade out)                    	   02:02:20:22	   02:02:22:06	   00:00:01:08	Unmuted
2       	4       	FPP_1m06_IKnowThatLook_R2-01.R	   02:11:03:11	   02:11:11:03	   00:00:07:16	Unmuted
2       	5       	(cross fade)                  	   02:11:11:03	   02:11:11:04	   00:00:00:01	Unmuted
2       	6       	FPP_1m06B_WellActually_R1-05.R	   02:11:11:04	   02:11:14:16	   00:00:03:12	Unmuted
2       	7       	(cross fade)                  	   02:11:14:16	   02:11:14:23	   00:00:00:07	Unmuted
2       	8       	FPP_1m06B_WellActually_R1-06.R	   02:11:14:23	   02:11:21:20	   00:00:06:21	Unmuted
2       	9       	FPP_1m2_FunTimeGoShowTheme-15.R	   02:12:17:09	   02:12:17:15	   00:00:00:06	Unmuted
2       	10      	(cross fade)                  	   02:12:17:15	   02:12:17:20	   00:00:00:05	Unmuted
2       	11      	FPP_1m2_FunTimeGoShowTheme-16.R	   02:12:17:20	   02:12:19:03	   00:00:01:07	Unmuted
2       	12      	(cross fade)                  	   02:12:19:03	   02:12:20:08	   00:00:01:05	Unmuted
2       	13      	FPP_1m2_FunTimeGoShowTheme-14.R	   02:12:20:08	   02:12:32:22	   00:00:12:14	Unmuted


TRACK NAME:	Music 1 (Stereo)
COMMENTS:	
USER DELAY:	0 Samples
STATE: Muted 
PLUG-INS: 
CHANNEL 	EVENT   	CLIP NAME                     	START TIME    	END TIME      	DURATION      	STATE
1       	1       	START_00_59_55_00.L           	   00:59:55:00	   01:00:00:00	   00:00:05:00	Unmuted
1       	2       	FPP_1m01_ANewMystery_R1.L     	   01:00:00:20	   01:00:39:05	   00:00:38:09	Unmuted
1       	3       	FPP_1m02_Introductions_R2.L   	   01:01:06:03	   01:02:28:17	   00:01:22:14	Unmuted
1       	4       	FPP_1m06_IKnowThatLook_R2.L   	   01:02:31:20	   01:02:55:03	   00:00:23:07	Unmuted
1       	5       	FPP_1m03_SnubSheWrote_R3.L    	   01:03:34:20	   01:04:41:08	   00:01:06:12	Unmuted
1       	6       	FPP_1m04-1m05_OldFlameReconnecting_R3.L	   01:04:44:13	   01:06:38:07	   00:01:53:18	Unmuted
1       	7       	FPP_1m06B_WellActually_R1.L   	   01:06:38:14	   01:06:54:19	   00:00:16:05	Unmuted
1       	8       	FPP_1m07_TheShowMustGoOn_R2-01.L	   01:07:09:18	   01:07:37:14	   00:00:27:20	Unmuted
1       	9       	FPP_1m08_NotAFan_R3.L         	   01:08:32:03	   01:09:16:17	   00:00:44:14	Unmuted
1       	10      	FPP_1m09_ChokingHazard_R1.L   	   01:09:50:08	   01:10:27:15	   00:00:37:07	Unmuted
1       	11      	FPP_1m11_FunTimeGoOutro_R3.L  	   01:11:08:14	   01:11:27:08	   00:00:18:18	Unmuted
1       	12      	FPP_1m12A_OfCourse_R2.L       	   01:11:27:16	   01:11:36:01	   00:00:08:09	Unmuted
1       	13      	FPP_1m13_DeathForShaveCream_R3.L	   01:11:56:19	   01:13:20:20	   00:01:24:01	Unmuted
1       	14      	FPP_1m14_AnotherClue_R1.L     	   01:14:04:22	   01:14:18:12	   00:00:13:14	Unmuted
1       	15      	FPP_1m15_DaughterReveal_R2.L  	   01:14:35:09	   01:15:22:05	   00:00:46:20	Unmuted
1       	16      	FPP_1m16_SadPictures_R2.L     	   01:15:28:05	   01:16:08:23	   00:00:40:18	Unmuted
1       	17      	FPP_1m18_InterrogatingTheChef_R1.L	   01:16:43:07	   01:17:18:11	   00:00:35:04	Unmuted
1       	18      	FPP_1m19_RevengeReveal_R1-01.L	   01:17:24:21	   01:18:07:17	   00:00:42:20	Unmuted
1       	19      	FPP_1m20_AwkwardStares_R3-01.L	   01:18:50:03	   01:19:05:09	   00:00:15:06	Unmuted
1       	20      	FPP_1m21_UnderArrest_R2-01.L  	   01:20:32:19	   01:20:50:16	   00:00:17:21	Unmuted
1       	21      	(fade out)                    	   01:20:50:16	   01:20:52:11	   00:00:01:19	Unmuted
1       	22      	FPP_2m01_JenOnTheCaseButton2_R1-01.L	   01:20:54:15	   01:21:09:17	   00:00:15:02	Unmuted
1       	23      	FPP_2m02_WhatHaveYouGot_R1.L  	   01:21:33:16	   01:22:16:18	   00:00:43:02	Unmuted
1       	24      	FPP_2m03_MatchingUpClues_R2.L 	   01:22:27:14	   01:23:26:02	   00:00:58:12	Unmuted
1       	25      	FPP_2m04_NametagHeist_R1.L    	   01:23:59:08	   01:24:33:20	   00:00:34:12	Unmuted
1       	26      	FPP_2m05_AwkwardHugs_R2.L     	   01:24:54:01	   01:25:49:01	   00:00:55:00	Unmuted
1       	27      	FPP_2m06_ApprehensiveAccusations_R1.L	   01:25:50:00	   01:26:27:03	   00:00:37:03	Unmuted
1       	28      	FPP_2m07_OpenDoor_R1-01.L     	   01:26:47:16	   01:28:04:02	   00:01:16:10	Unmuted
1       	29      	(fade out)                    	   01:28:04:02	   01:28:05:04	   00:00:01:02	Unmuted
1       	30      	FPP_3m01_JenOnTheCaseButton3_R1.L	   01:28:07:05	   01:28:25:23	   00:00:18:18	Unmuted
1       	31      	FPP_3m02_ToddButton_R2.L      	   01:28:58:14	   01:29:15:14	   00:00:17:00	Unmuted
1       	32      	FPP_3m03_ToddNod_R1.L         	   01:29:37:17	   01:29:51:15	   00:00:13:22	Unmuted
1       	33      	FPP_3m04_BadNews_R2.L         	   01:29:56:09	   01:31:26:19	   00:01:30:10	Unmuted
1       	34      	FPP_3m05A_GivingUp_R1.L       	   01:31:44:04	   01:32:34:03	   00:00:49:23	Unmuted
1       	35      	FPP_3m06_ThinkingOfMom_R2.L   	   01:33:08:13	   01:34:18:11	   00:01:09:22	Unmuted
1       	36      	FPP_3m07_AreYouSure_R2.L      	   01:34:51:13	   01:35:29:20	   00:00:38:07	Unmuted
1       	37      	FPP_3m08_IKnewThat_R1-01.L    	   01:35:53:20	   01:35:59:21	   00:00:06:01	Unmuted
1       	38      	(fade out)                    	   01:35:59:21	   01:36:01:02	   00:00:01:05	Unmuted
1       	39      	FPP_4m01_HouseCall_R2.L       	   01:36:02:21	   01:36:56:05	   00:00:53:08	Unmuted
1       	40      	FPP_4m02_BookFlirt_R1.L       	   01:37:34:04	   01:38:09:22	   00:00:35:18	Unmuted
1       	41      	FPP_1m03_SnubSheWrote_R3-02.L 	   01:39:15:07	   01:39:37:15	   00:00:22:08	Unmuted
1       	42      	(cross fade)                  	   01:39:37:15	   01:39:37:17	   00:00:00:02	Unmuted
1       	43      	FPP_1m06B_WellActually_R1-02.L	   01:39:37:17	   01:39:52:02	   00:00:14:09	Unmuted
1       	44      	FPP_4m03_UpToSomething_R2.L   	   01:40:15:01	   01:40:40:20	   00:00:25:19	Unmuted
1       	45      	FPP_1m07_TheShowMustGoOn_R2.L 	   01:41:23:18	   01:41:51:14	   00:00:27:20	Unmuted
1       	46      	FPP_4m04_UnusualSuspects_R1.L 	   01:41:56:07	   01:42:24:16	   00:00:28:09	Unmuted
1       	47      	FPP_4m05_HatchingAPlan_R1.L   	   01:42:34:10	   01:42:52:10	   00:00:18:00	Unmuted
1       	48      	FPP_4m06_PreferentialTreatment_R1-01.L	   01:43:13:06	   01:43:19:12	   00:00:06:06	Unmuted
1       	49      	(cross fade)                  	   01:43:19:12	   01:43:19:13	   00:00:00:01	Unmuted
1       	50      	FPP_4m06_PreferentialTreatment_R1-04.L	   01:43:19:13	   01:44:11:16	   00:00:52:03	Unmuted
1       	51      	(fade in)                     	   01:44:20:09	   01:44:20:17	   00:00:00:08	Unmuted
1       	52      	FPP_2m05_AwkwardHugs_R2-15.L  	   01:44:20:17	   01:44:28:03	   00:00:07:10	Unmuted
1       	53      	(cross fade)                  	   01:44:28:03	   01:44:28:04	   00:00:00:01	Unmuted
1       	54      	FPP_2m05_AwkwardHugs_R2-14.L  	   01:44:28:04	   01:44:37:18	   00:00:09:14	Unmuted
1       	55      	(cross fade)                  	   01:44:37:18	   01:44:37:19	   00:00:00:01	Unmuted
1       	56      	FPP_2m05_AwkwardHugs_R2-16.L  	   01:44:37:19	   01:44:38:03	   00:00:00:08	Unmuted
1       	57      	(cross fade)                  	   01:44:38:03	   01:44:38:21	   00:00:00:18	Unmuted
1       	58      	FPP_2m05_AwkwardHugs_R2-05.L  	   01:44:38:21	   01:44:40:22	   00:00:02:01	Unmuted
1       	59      	(cross fade)                  	   01:44:40:22	   01:44:44:00	   00:00:03:02	Unmuted
1       	60      	FPP_2m05_AwkwardHugs_R2-06.L  	   01:44:44:00	   01:44:47:07	   00:00:03:07	Unmuted
1       	61      	FPP_4m07_ImpromptuMatchmaking_R1.L	   01:44:51:11	   01:45:44:21	   00:00:53:10	Unmuted
1       	62      	FPP_5m01_IfTheCufflinkFits_R2.L	   01:47:02:12	   01:47:19:18	   00:00:17:06	Unmuted
1       	63      	FPP_5m02_HideYoCufflinks_R2.L 	   01:47:35:00	   01:48:14:08	   00:00:39:08	Unmuted
1       	64      	FPP_5m03_Classified_R2.L      	   01:48:47:23	   01:49:19:09	   00:00:31:10	Unmuted
1       	65      	FPP_4m03_UpToSomething_R1-01.L	   01:49:43:04	   01:49:51:13	   00:00:08:09	Unmuted
1       	66      	(cross fade)                  	   01:49:51:13	   01:49:51:20	   00:00:00:07	Unmuted
1       	67      	FPP_4m03_UpToSomething_R1-04.L	   01:49:51:20	   01:50:00:04	   00:00:08:08	Unmuted
1       	68      	FPP_3m01_JenOnTheCaseButton3_R1-01.L	   01:50:43:23	   01:50:47:11	   00:00:03:12	Unmuted
1       	69      	(cross fade)                  	   01:50:47:11	   01:50:47:12	   00:00:00:01	Unmuted
1       	70      	FPP_3m01_JenOnTheCaseButton3_R1-03.L	   01:50:47:12	   01:50:50:00	   00:00:02:12	Unmuted
1       	71      	(cross fade)                  	   01:50:50:00	   01:50:52:07	   00:00:02:07	Unmuted
1       	72      	FPP_3m01_JenOnTheCaseButton3_R1-04.L	   01:50:52:07	   01:50:56:13	   00:00:04:06	Unmuted
1       	73      	FPP_5m04_RestaurantReconnaissance_R1.L	   01:51:39:05	   01:52:26:11	   00:00:47:06	Unmuted
1       	74      	FPP_5m05_LetterDrop_R2-01.L   	   01:52:33:13	   01:53:43:14	   00:01:10:01	Unmuted
1       	75      	(fade out)                    	   01:53:43:14	   01:53:44:23	   00:00:01:09	Unmuted
1       	76      	(fade in)                     	   01:53:47:03	   01:53:47:03	   00:00:00:00	Unmuted
1       	77      	FPP_3m02_ToddButton_R1-06.L   	   01:53:47:03	   01:53:50:08	   00:00:03:05	Unmuted
1       	78      	(cross fade)                  	   01:53:50:08	   01:53:51:01	   00:00:00:17	Unmuted
1       	79      	FPP_3m02_ToddButton_R1-07.L   	   01:53:51:01	   01:54:03:02	   00:00:12:01	Unmuted
1       	80      	FPP_1m17_ToddEstablisher_R1.L 	   01:54:16:14	   01:54:34:22	   00:00:18:08	Unmuted
1       	81      	FPP_1m07_TheShowMustGoOn_R2-02.L	   01:56:09:12	   01:56:37:08	   00:00:27:20	Unmuted
1       	82      	FPP_1m06B_WellActually_R1.L   	   01:56:56:23	   01:57:13:04	   00:00:16:05	Unmuted
1       	83      	FPP_6m02_WalkThroughTheWoods_R2.L	   01:57:49:09	   01:59:03:15	   00:01:14:06	Unmuted
1       	84      	FPP_6m02B_ExcuseMe_R1.L       	   01:59:37:07	   02:00:00:12	   00:00:23:05	Unmuted
1       	85      	FPP_6m03_TheSister_R1.L       	   02:00:06:05	   02:01:16:04	   00:01:09:23	Unmuted
1       	86      	FPP_7m01_AnotherInterrogation_R1-01.L	   02:02:40:06	   02:04:10:22	   00:01:30:16	Unmuted
1       	87      	FPP_7m02_OfficeFlirt_R1.L     	   02:04:25:02	   02:05:16:00	   00:00:50:22	Unmuted
1       	88      	FPP_7m03_BackToTheStudio_R1-01.L	   02:05:26:13	   02:05:47:06	   00:00:20:17	Unmuted
1       	89      	FPP_7m03B_NotGivingUp_R1.L    	   02:06:40:03	   02:07:32:13	   00:00:52:10	Unmuted
1       	90      	FPP_7m04_RatPoison_R1-01.L    	   02:08:41:08	   02:09:33:16	   00:00:52:08	Unmuted
1       	91      	(fade out)                    	   02:09:33:16	   02:09:34:15	   00:00:00:23	Unmuted
